info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/src/stories/Button.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 137/146 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 138/146 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 138/147 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/148 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 138/149 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseMatches.js
